te_id,A_ES_R,A_E_R,A_CHK_I_R,A_N_R,A_CHK_O_R,A_M_R,A_ES_L,A_E_L,A_CHK_I_L,A_N_L,A_CHK_O_L,A_M_L
2E_023,0.05422576070139247,0.007668256833419292,0.046101405363589455,0.022129641567818492,0.07364459773078907,0.016319623517276952,0.05052539969056215,0.007341090768437338,0.045911230015471885,0.018364814337287257,0.06628416709644147,0.01560243682310468
2E_031,0.04525707925464156,0.005886329875703058,0.0373430417835786,0.019970248297635527,0.06866221025947038,0.01203928240417455,0.04762917444316071,0.006380957217644494,0.04321826238208296,0.02197944043099763,0.07050000211605278,0.013085141500450724
2E_032,0.05826515014487819,0.011163777969293631,0.042336528810722064,0.02027674040026813,0.07857336652941363,0.013263359117041013,0.05795438021570357,0.010463769812137142,0.04185818251460309,0.017428385485935984,0.07967147938899351,0.013042140579725562
2E_033,0.05272626931567329,0.0078090507726269265,0.038184326710816785,0.024608167770419416,0.08103752759381898,0.013140176600441497,0.053896247240618096,0.007980132450331126,0.04245584988962472,0.024431567328918345,0.08562362030905078,0.013096026490066222
2E_034,0.05687793018573064,0.004714963808841448,0.030208523060605733,0.02217834246204531,0.061592139278350375,0.012466905693679801,0.06072798920453915,0.0059484216871228315,0.03604977504425151,0.026216325820049503,0.06563138049672404,0.013573319674646872
2E_035,0.05082290629887674,0.008746267595620645,0.04508744490260202,0.021111190103796376,0.07224157543011517,0.013617943978387604,0.0543082610550263,0.009339897625479881,0.044938148727427844,0.020060784871320927,0.07717723588795677,0.013786790843167925
2E_036,0.04528568706467428,0.008361246147716658,0.04988952982064933,0.02798997815792749,0.06301445797172663,0.015372126239935245,0.05039345651191393,0.009406106646635583,0.05408235736906173,0.031170228011080117,0.07147648945769611,0.018313010914737183
2E_038,0.051120444650487776,0.00907542530033057,0.04225666169475127,0.02570824598887366,0.07189666814480371,0.022048597113601562,0.04900528098040796,0.008138152059985486,0.04853790413609611,0.025376924937515113,0.07080066314601305,0.02154720632105134
2E_039,0.03404392260883133,0.0037739897019815898,0.038543454517085365,0.020365891714776117,0.06563426431580588,0.02140349508503668,0.04362810110781713,0.00428108909346232,0.0457949758152598,0.026306756124200317,0.08194141051646123,0.02411257606490871
2E_040,0.04659660442264487,0.008537292919982554,0.045604924657026945,0.021234703031001296,0.059123248100994986,0.009538231106648769,0.0514531606192032,0.008721432627498743,0.045731456411353705,0.027850359226736676,0.0743780398482442,0.010416752392787488
2E_041,0.04875539484947926,0.009166785561421026,0.043383952775003565,0.024744970751890423,0.0732540305321729,0.015504619061207016,0.04939296796975317,0.009530157654444291,0.04470479918675988,0.02293814203167357,0.07620893672421172,0.015262742545298899
2E_043,0.06150389523710891,0.007867189867397002,0.04026612658849342,0.020982689113665742,0.06060919897354454,0.011369259272045204,0.05816388764225958,0.008904769028357943,0.03622704763658261,0.017958174627833206,0.05100344069688495,0.011109385008994912
2E_044,0.058801871263969525,0.00561427320068921,0.04250291181764803,0.02020103574075677,0.06067169135695519,0.011652083513817892,0.05890534908121324,0.004435107376283846,0.04734832077160761,0.023872091792043262,0.06920981450999643,0.012258511652083515
2E_045,0.053916159206538986,0.008120001765634988,0.03950896155713653,0.02600377308519763,0.06727741004377617,0.01926365344423569,0.06117637350088953,0.009925939289024851,0.04527222445059005,0.022444675171141855,0.06246893346051023,0.02158296853139471
2E_047,0.05169030134211193,0.0092555077234743,0.05042943361188486,0.024127416223516506,0.06255381109141554,0.015393137503165354,0.05403161137840804,0.010226217607833207,0.052848822486705506,0.024881826622773693,0.06646935933147632,0.01702224191778509
2E_048,0.05908963907698377,0.010224234654745468,0.04551393728222995,0.026295389301601916,0.0710587732561961,0.01501654504415664,0.05230315780246752,0.008839545942629238,0.04427305897048189,0.024721692634716116,0.06482151074880019,0.013625008217737175
2E_049,0.04554363436681592,0.00781810062877901,0.03747088427328352,0.019289395237692943,0.06117621501587035,0.014696049916122576,0.054287403903015966,0.009111864734066305,0.04458658685236364,0.027348869766712136,0.0791851217127892,0.01838062250328872
2E_050,0.05943886257946158,0.003878418447886001,0.03944547548956864,0.0250410640385682,0.06765700328512311,0.015148363838047695,0.058850900209053286,0.005542311958701313,0.041245360296941,0.023790477409445798,0.054132535517726885,0.015473676351380179
2E_051,0.04865805017659238,0.007583196322007063,0.03432324016563147,0.021621148459383763,0.07426965351357928,0.02085236268420412,0.04580364754597491,0.007635527036901717,0.037327974668128115,0.020879003775423215,0.07001659359395933,0.01966493118986725
2E_052,0.04689557106106584,0.010724146206345899,0.053412146780513314,0.028060188892103592,0.06710020791139876,0.015097686957652907,0.04870666550038914,0.01177828166948143,0.05684481555993659,0.03207263217625148,0.07532807162738327,0.015727925394123304
2E_053,0.03693607045788231,0.008922609457414682,0.039514121594164765,0.020126156038969917,0.06080627145398004,0.010646074929907653,0.04155307926511759,0.0078086871644704745,0.04697974928069821,0.022812434272458635,0.06887531625795622,0.0119202958479593
2E_054,0.045069467146126176,0.00773864007845701,0.0404731938542007,0.025633376920562268,0.054775253350768285,0.02223439032363516,0.037845701209545606,0.007250735534488395,0.03563174239947695,0.022318568159529262,0.041732592350441314,0.01899313501144165
2E_055,0.053446986247602406,0.009812561559938085,0.04806550594554833,0.026896292950013938,0.07373492012945171,0.016822063081810827,0.046854672877586136,0.01104437746394038,0.04428612688938097,0.023966101611234962,0.06718457243151571,0.016730726030812687
