te_id,P_EB_L,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_EB_R,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_E_L,P_40,P_41,P_42,P_43,P_44,P_45,P_46,P_47,P_48,P_49,P_50,P_51,P_52,P_53,P_N,P_55,P_56,P_E_R,P_58,P_59,P_60,P_61,P_62,P_63,P_64,P_65,P_M
2E_023,145.82523787054146,215.6965461012299,375.4317514542424,65.79513659838392,134.73678042761748,184.74306482247175,252.99011838409817,332.9519484850629,229.61707253599414,290.46170143411337,378.38208202820596,70.11419257183242,231.05410621756974,121.82774724995944,80.77747210701756,70.49113419430843,127.06297651164952,196.08671551127577,167.37084572887835,292.7541630788536,312.835419989489,161.25135658344087,184.89456454963732,122.494897852931,72.00694410957877,84.17244204607586,132.8834075421006,170.03823099526764,312.13618822558846,294.96101437308624,336.5352878971238,262.36043909095747,201.64572894063488,144.05901568454507,69.65629906907199,249.42533953069002,388.54214700595867,298,78.31347265956222,136.444127759314,203.0098519776811,286.2516375499012,165.0242406436097,229.97608571327584,312.697937313312,60.728905802755904,125.09996003196804,208.86598574205422,103.46980235798269,213.283848427395,255.63450471327224,68.24954212300622,150.00333329629711,103.00485425454472,241.0850472343733,243.08229059312404,84.17244204607586,111.60645142642964,256.9435735720977,213.4689672996991,181.70580618131055,319.03761533712606,233.32380932943812,145.89036979869508,152.2005256232711,161.11176245079065
2E_031,234.17087777945403,340.40123384030204,547.7161673713858,90.82400563727631,198.66806487203723,286.69844785069904,367.31049535781034,474.2699653151146,327.365239449762,348.60436027106715,500.3298911718148,107.07474025184464,317.40352865083275,163.71010964506743,89.15716460273958,85.0411665018772,155.30936868070773,251.26878039263056,201.76223630798702,355.62480228465506,378.88520688989695,210.95023109728987,264.39364591457183,166.01204775557707,85,84.15461959987698,151.21177202850313,201.0994778710278,392.7034504559388,346.15170084805305,465.87981282729993,358.13405311419353,265.37709019431196,190.37331745809337,85.23496934944014,309.84028143545186,505.9209424406149,348.3690571793081,110.16351483136329,201.357890334598,281.00177935379696,389.32890979222185,237.28674636397204,286.0069929215018,413.23722000807237,92.76313923105448,171.14321488157222,279.8660393831306,146.6594695203825,269.45871668958864,330.0802932621092,80.752708932889675,188.04254837669055,128.14054783713078,309.7692689728921,296.7861182737495,109.03669107231748,138.43771162512041,339.44955442598535,263.2128416320146,224.8288237748888,422.3138643236805,283.0441661649291,201.4671189052943,183.50476833041697,240.46829312822095
2E_032,154.02921800749363,225.1754871206011,381.10497241573745,67.62396025078685,136.0624856453828,189.04232330353963,258.69866640553056,336.1487765856065,214.1611542740653,264.4617174564213,363.91757308489514,71.19691004531025,229.05457864884517,123.84667940643382,70.3420215802759,55.154328932550705,120.74767078498864,191.36614120580475,127.94530081249565,263.48624252510797,283.86792703650053,159.20113064925135,189.70766985021982,119.60351165413162,60.53924347066124,77.02596964660685,129.6919426949878,133.98880550254935,289.0882218285622,266.3005820496831,336.1547262794322,257.5616431070434,195.02820308868152,134.61797799699713,65.94694837519019,220.22715545545242,363.11017611738725,258.3737602776257,79.51100552753688,141.20906486483082,206.2862089428181,284.80344099044873,150,202.87188075236054,296.4877737782791,63.953107821277925,126.77539193392383,205.29247428973133,82.61961026293939,195.0102561405425,241.14933132812124,70.61161377563892,147.12239802287073,80.39900496896712,230.6534196581529,230.4886114323222,78.5175139698144,89.1403387922662,243.0164603478538,191.65855055279948,157.47063218263906,297.20026917888214,199.2786993132984,157.17824276915684,159.66527487215245,167.45148551147582
2E_035,256.03124809288414,382.1060062338722,626.0646931428093,94.49338601193207,230.3388807822075,328.69438693108225,430.09882585284976,561.8941181397079,447.6259599263653,427.6926466517749,606.97281652476,126.09916732476864,370.0337822415678,191.3765920900464,85.88364221433555,90.55385138137417,185.15128949051368,309.03236076501764,315.5582355128764,401.67773152117854,441.90496715922984,244,313.1804591605294,180.54639292990598,82.75868534480233,88.10221336606703,186.6815470259447,310.2579571904643,443.30576355378014,394.7822184445495,555.3467385336841,416.10215091969906,309.2975913258944,219.69524346239268,94.79451460923254,431.3374549004526,602.0298995897131,421.0997506529777,144.3918280236108,249.07227866625382,349.12461958446875,484.20243700336744,353.5788455210521,347.1397413146469,512.5085365142711,106.92053123698928,205.15603817582362,341.0527818388233,255.15681452785068,319.2632142919068,399.23927662493327,101.41498903022176,235.1361307838504,247.00809703327542,364.97260171141613,357.69260545893314,136.7186892857008,246.62927644543743,400.37232671602067,310.4593371119638,336.58579886857973,507.43472486616446,336.29302698688235,176.23847480048164,162.75441622272496,296.00168918436935
2E_036,229.47766775876036,329.9696955782455,582.3100548676796,83.48652585896721,200.84820138602188,283.0494656416083,382.65519727294964,508.8270826125512,358.6000557724441,401.6466108409232,544.8017988222873,100.4987562112089,354.0692022754874,174.95713760804387,85.0881895447306,80.05623023850174,167.7647161950331,285.3506614676055,248.11690792850052,391.7397095010921,419.5151963874491,254.568261965234,271.97426348829407,160.31219541881399,84.31488599292535,96.25487000666512,191.3765920900464,254.32656172724074,426.75519914817676,393.89465596781076,517.228189487,394.44264475332784,305.6304958606062,211.8962010041709,88.20430828479978,376.5381786751511,558.2338219778519,400.24992192379,125.09996003196804,212.3982109152523,311.0064308016797,439.3688655332783,275.2235455043772,332.03915431767985,461.7369380935426,88.84255736976509,186.1316738225926,314.8412298286233,187.66459442313567,310.64449134018133,371.61942898616053,99.60923651951158,227.05505940189926,181.0994202089007,345.01159400808547,342.47627655065395,128.9961239727768,193.77564346429094,378.05422891431857,304.63748948545384,288.85463472134217,471.6407531161827,329.95151158920305,185.41305239923105,187.3846311734236,246.45689278249046
2E_038,352.95892112255785,507.52142811905,838.222524154535,147.27525250360293,303.8963639137527,437.37855457258075,563.8341954865809,723.0435671520769,538.2062801565958,607.6989386201033,812.4659992885856,155.0290295396317,491.7570538385799,252.76471272707352,138.6542462386205,131.60547101089682,242.68704126920332,388.1288445864337,359.3466293149276,593.1020148338732,640.6910331821415,339.5541193977773,397.8341362930034,249.7218452598811,128.6001555209013,140.73023839957068,248.22973230457305,356.63426644112593,637.2566202088449,601.7416389115847,713.2804497531108,549.1812087098392,406.4443381325418,287.2107240337658,133.01503674397117,485.1236955663988,773.0879639471824,576.9228717948354,165.77394246382633,307.001628660175,430.9767975193096,591.920602783853,391.3719458520245,490.893063711436,668.907317944721,143.01398533010678,265.31867631209076,426.33906694085636,268.07648162418127,462.1958459354649,557.0278269530168,126.60568707605516,286.02797066021355,245.00204080782675,512.3455864941163,515.5201256983087,161.0496817755316,248.1954874690513,543.9751832574718,465.47395201020646,354.60682452541715,646.5987936889459,481.78937306669604,297.3550066839299,289.0069203323685,331.48906467634794
2E_039,316.5706872090339,437.01830625272436,727.1567918956681,98.4733466477097,260.8926982496827,377.36189526765946,490.09896959695806,647.1491327352607,471.71707622260186,477.07441767506253,692.9386697248177,121.92620719107111,414.36698710201324,246.6779276708802,120.9297316626478,103.77379245262264,199.98499943745782,342.4748165924029,327.8322741891042,491.1140397097196,518.7918657804881,292.4824781076637,361.0207750254824,207.23416706711276,98.41239759298622,107.42439201596628,224.19857269840057,319.6623218335248,528.0463994764096,469.3964209492867,645.174395028197,479.67072039056126,356.1025133300803,250.6671099286861,97.6165969494942,452.6742758319717,693.8969664150435,465.1075144523038,168.86088949191284,290.2912330746487,401.8009457430383,560.9714787758821,373.8769851167627,400.6906537467526,595.2520474555296,123.58397954427588,233.36237914453991,393.0814165029937,250.89041432466087,376.49037172283704,464.8795542933675,112.80514172678478,270.7397274136177,237.30360300678117,431.84487955746334,416.55971960812536,160.0781059358212,244.59762877019065,475.18943590951176,366.0833238485468,355.8272052555847,597.0008375203505,388.3323319014269,241.22396232547047,221.41589825484527,356.14042174400817
2E_040,262.1907702418222,330.037876614185,577.1698190307598,75.29276193632427,197.6916791369834,294.5929394944828,383.4436073270749,506.88262941237195,340.58772731852804,353.3624201864143,554.6575520084442,68.18357573492314,318.6989174754128,202.76340892774513,93.60555539069249,57.4543296888929,140.089257261219,254.34228905158497,199.21847303902317,369.92566820916875,399.65109783409827,251.09759058979438,268.4660127464927,149.85659811966906,58.137767414994535,88.50988645343524,189.64440408301004,198.40614909825754,396.547601177967,371.8736344512743,510.14115693599945,384.00130208112574,283.21370023358685,199.00753754569197,78.77182237323191,322.0636583037583,534.4529913846493,338.1124073440666,126.66885963013956,227.00220263248548,313.63673254260254,437.7407908797168,265.44490953868376,299.2858165700473,480.52055106935853,101.71037311896953,186.96791168540125,311.08841187032345,165.58381563425817,289.5876378576958,384.0637967838156,90.47651629014017,212.42645786248002,149.21461054467824,339.24917096435183,342.70978976387585,124.19742348374221,150.2431362824938,366.30588310863914,288.367820673528,243.74166652421167,457.62976301809744,286.7141433553636,217.4971264177989,219.10043359153812,306.78983033992506
2E_041,232.79390026373113,339.8146553637733,528.0151512977634,91.0494371207203,193.68014869882768,281.3965173913849,360.5343256889696,473.56520142426007,348.4551621084124,415.03011938894264,538.212783200102,107.46627377926528,303.0659994126692,188.32153355365392,109.38464243210744,91.2633551870629,164.92422502470643,263.79727064547126,265.1980392084376,438.1244115545264,458.53026072441503,200.1449474755733,287.5621671917222,185.80096878111266,101.24228365658294,115.91807451816995,177.341478509682,277.5626055505316,477.24626766481896,446.6195248754806,461.0531422732091,346.88326566728466,250.05599372940455,182.49657531033287,84.8999411071645,333.965567087387,538.9341332667657,421.5317307154943,115.03912377969506,211.00236965494014,285,399.00125313086426,257.41989045137905,338.58529206095176,448.06807518501023,97.52948272189288,170.02646852769718,284.0281676172277,183.08741081789321,332.4484922510553,382.78584090846414,81.34494452638098,192.35384061671346,186.06719216455113,378.25123925771874,371.8185041118852,114.00438588054409,176.6635219845908,384.68818541774846,331.436268383531,249.7218452598811,454.0418482915424,343.96075357517174,208.90428430264421,199.69977466186586,218.02064122463267
2E_043,223.3942702935776,333.8083282364297,564.2809583886382,98.41239759298622,202.24984548819808,276.0307953834137,377.13127687848964,496.1370778323265,349.6112126348353,456.16225183590103,584.9658109667607,112.11155159036913,347.51978360950903,198.4943324127921,131.79529581893277,118.1185844818672,196.2065238466856,296.46753616542907,276.05253123273474,478.51123288800653,504.8405688927941,236.22235287965447,294.7354746208878,193.07252523339514,122.54386969571347,131.5750736271882,198.04039991880444,278.52468472291645,504.80095087073676,474.806276285392,509.2445385077782,389.8409932267257,303.1600237498341,215.59452683219953,108.70602559196064,379.11080174534726,598.3218197592329,462.38728356216717,123.00406497347964,207.63429389192913,306.1976485866604,428.85078990250213,253.50542400508908,364.6272068839625,486.8921851909312,86.68333173107735,183.273020382161,306.1061907247222,165.89454481688057,348.1738071710737,405.93841897509526,101.11874208078342,222.00225224082752,165.10905486980417,384.6621894597908,387.09172039711723,123.0447073221762,177.0197729068705,407.18546143004664,344.9420241141981,272.4187952399761,489.6243457999204,363.7980208852159,230.7899477880265,240.4100663449848,246.5866987491418
